ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,LoanToIncomeRatio,MonthlyIncome,MonthlyPayment,PaymentToIncomeRatio,HasCoapplicant,Gender_encoded,Married_encoded,Dependents_encoded,Education_encoded,Self_Employed_encoded,Property_Area_encoded,IncomeLevel_encoded,LoanAmountLevel_encoded
4755.0,0.0,95.0,360.0,0.0,4755.0,0.019978969505783387,396.25,7.916666666666667,0.019978969505783387,0,1,1,3,1,0,1,2,2
5266.0,1774.0,187.0,360.0,1.0,7040.0,0.0265625,586.6666666666666,15.583333333333334,0.026562500000000003,1,1,1,3,0,1,1,0,3
3750.0,0.0,113.0,480.0,1.0,3750.0,0.030133333333333335,312.5,7.0625,0.0226,0,1,0,0,0,0,2,1,1
3750.0,4750.0,176.0,360.0,1.0,8500.0,0.020705882352941178,708.3333333333334,14.666666666666666,0.020705882352941175,1,1,0,0,0,0,2,3,3
1000.0,3022.0,110.0,360.0,1.0,4022.0,0.02734957732471407,335.1666666666667,9.166666666666666,0.027349577324714068,1,1,1,1,0,1,2,1,1
3167.0,4000.0,180.0,300.0,0.0,7167.0,0.025115110925073254,597.25,18.0,0.0301381331100879,1,1,1,3,0,0,1,0,3
3333.0,2166.0,130.0,360.0,1.0,5499.0,0.02364066193853428,458.25,10.833333333333334,0.023640661938534282,1,1,1,3,1,1,1,0,0
3846.0,0.0,111.0,360.0,1.0,3846.0,0.028861154446177848,320.5,9.25,0.028861154446177848,0,0,0,0,0,0,1,1,1
2395.0,0.0,128.0,360.0,1.0,2395.0,0.05344467640918581,199.58333333333334,10.666666666666666,0.0534446764091858,0,1,1,1,0,1,1,1,1
1378.0,1881.0,167.0,360.0,1.0,3259.0,0.0512427124884934,271.5833333333333,13.916666666666666,0.0512427124884934,1,0,1,2,0,0,2,1,3
6000.0,2250.0,265.0,360.0,1.0,8250.0,0.03212121212121212,687.5,22.083333333333332,0.03212121212121212,1,1,1,0,0,0,1,3,3
3988.0,0.0,50.0,240.0,1.0,3988.0,0.012537612838515547,332.3333333333333,6.25,0.01880641925777332,0,1,1,1,0,0,2,1,2
2366.0,2531.0,136.0,360.0,1.0,4897.0,0.027772105370635083,408.0833333333333,11.333333333333334,0.027772105370635087,1,1,0,0,0,0,1,2,0
3333.0,2000.0,99.0,360.0,1.0,5333.0,0.0185636602287643,444.4166666666667,8.25,0.0185636602287643,1,1,1,2,1,0,1,2,2
2500.0,2118.0,104.0,360.0,1.0,4618.0,0.02252057167605024,384.8333333333333,8.666666666666666,0.022520571676050236,1,1,1,0,0,0,1,2,1
8566.0,0.0,210.0,360.0,1.0,8566.0,0.02451552650011674,713.8333333333334,17.5,0.02451552650011674,0,1,0,0,0,0,2,3,3
5695.0,4167.0,175.0,360.0,1.0,9862.0,0.017744879334820524,821.8333333333334,14.583333333333334,0.017744879334820524,1,1,1,0,0,0,1,3,3
2958.0,2900.0,131.0,360.0,1.0,5858.0,0.022362581085694777,488.1666666666667,10.916666666666666,0.022362581085694774,1,1,1,0,0,0,1,0,0
6250.0,5654.0,188.0,180.0,1.0,11904.0,0.015793010752688172,992.0,31.333333333333332,0.031586021505376344,1,1,1,2,0,0,1,3,3
3273.0,1820.0,81.0,360.0,1.0,5093.0,0.015904182210877676,424.4166666666667,6.75,0.015904182210877676,1,1,1,2,1,0,2,2,2
4133.0,0.0,122.0,360.0,1.0,4133.0,0.029518509557222357,344.4166666666667,10.166666666666666,0.029518509557222353,0,1,0,0,0,0,1,1,1
3620.0,0.0,25.0,120.0,1.0,3620.0,0.006906077348066298,301.6666666666667,6.25,0.020718232044198894,0,1,0,0,1,0,1,1,2
6782.0,0.0,128.0,360.0,1.0,6782.0,0.018873488646416987,565.1666666666666,10.666666666666666,0.018873488646416987,0,1,0,0,0,0,2,0,1
2484.0,2302.0,137.0,360.0,1.0,4786.0,0.028625156707062265,398.8333333333333,11.416666666666666,0.028625156707062265,1,0,1,0,0,0,1,2,0
1977.0,997.0,50.0,360.0,1.0,2974.0,0.016812373907195696,247.83333333333334,4.166666666666667,0.016812373907195696,1,1,1,0,0,0,1,1,2
4188.0,0.0,115.0,180.0,1.0,4188.0,0.027459407831900668,349.0,19.166666666666668,0.05491881566380134,0,1,1,0,1,0,1,2,1
1759.0,3541.0,131.0,360.0,1.0,5300.0,0.02471698113207547,441.6666666666667,10.916666666666666,0.024716981132075468,1,1,1,0,0,0,1,2,0
4288.0,3263.0,133.0,180.0,1.0,7551.0,0.01761356111773275,629.25,22.166666666666668,0.0352271222354655,1,1,1,2,1,0,2,3,0
4843.0,3806.0,151.0,360.0,1.0,8649.0,0.017458665741704245,720.75,12.583333333333334,0.017458665741704245,1,1,0,0,0,0,1,3,0
13650.0,0.0,128.0,360.0,1.0,13650.0,0.009377289377289377,1137.5,10.666666666666666,0.009377289377289377,0,1,1,0,0,0,2,3,1
4652.0,3583.0,128.0,360.0,1.0,8235.0,0.01554341226472374,686.25,10.666666666666666,0.015543412264723739,1,1,1,0,0,0,1,3,1
3816.0,754.0,160.0,360.0,1.0,4570.0,0.0350109409190372,380.8333333333333,13.333333333333334,0.035010940919037205,1,1,1,0,0,0,2,2,0
3052.0,1030.0,100.0,360.0,1.0,4082.0,0.02449779519843214,340.1666666666667,8.333333333333334,0.02449779519843214,1,1,1,1,0,0,2,1,2
11417.0,1126.0,225.0,360.0,1.0,12543.0,0.01793829227457546,1045.25,18.75,0.01793829227457546,1,1,1,2,0,0,2,3,3
7333.0,0.0,120.0,360.0,1.0,7333.0,0.01636438019909996,611.0833333333334,10.0,0.016364380199099957,0,1,0,0,1,0,0,0,1
3800.0,3600.0,216.0,360.0,0.0,7400.0,0.02918918918918919,616.6666666666666,18.0,0.02918918918918919,1,1,1,2,0,0,2,0,3
2071.0,754.0,94.0,480.0,1.0,2825.0,0.03327433628318584,235.41666666666666,5.875,0.02495575221238938,1,1,1,3,1,0,1,1,2
5316.0,0.0,136.0,360.0,1.0,5316.0,0.025583145221971408,443.0,11.333333333333334,0.025583145221971408,0,1,0,0,0,0,2,2,0
2929.0,2333.0,139.0,360.0,1.0,5262.0,0.026415811478525276,438.5,11.583333333333334,0.026415811478525276,1,0,1,0,0,0,1,2,0
3572.0,4114.0,152.0,360.0,0.0,7686.0,0.019776216497527973,640.5,12.666666666666666,0.019776216497527973,1,1,1,0,1,0,0,3,0
7451.0,0.0,128.0,360.0,1.0,7451.0,0.01717890216078379,620.9166666666666,10.666666666666666,0.01717890216078379,0,0,0,1,0,1,1,0,1
5050.0,0.0,118.0,360.0,1.0,5050.0,0.023366336633663366,420.8333333333333,9.833333333333334,0.02336633663366337,0,1,0,0,0,0,1,2,1
14583.0,0.0,185.0,180.0,1.0,14583.0,0.012686004251525749,1215.25,30.833333333333332,0.025372008503051498,0,1,1,1,0,0,0,3,3
3167.0,2283.0,154.0,360.0,1.0,5450.0,0.028256880733944955,454.1666666666667,12.833333333333334,0.028256880733944955,1,0,1,0,0,0,1,0,0
2214.0,1398.0,85.0,360.0,1.0,3612.0,0.02353266888150609,301.0,7.083333333333333,0.02353266888150609,1,1,1,1,0,0,2,1,2
5568.0,2142.0,175.0,360.0,1.0,7710.0,0.022697795071335927,642.5,14.583333333333334,0.02269779507133593,1,1,1,0,0,0,0,3,3
10408.0,0.0,259.0,360.0,1.0,10408.0,0.024884704073789392,867.3333333333334,21.583333333333332,0.024884704073789392,0,0,0,0,0,0,2,3,3
5667.0,2667.0,180.0,360.0,1.0,8334.0,0.02159827213822894,694.5,15.0,0.02159827213822894,1,1,1,0,0,0,0,3,3
4166.0,0.0,44.0,360.0,1.0,4166.0,0.01056168987037926,347.1666666666667,3.6666666666666665,0.010561689870379259,0,0,0,0,0,0,1,1,2
2137.0,8980.0,137.0,360.0,0.0,11117.0,0.01232346856166232,926.4166666666666,11.416666666666666,0.01232346856166232,1,0,0,0,0,0,1,3,0
2957.0,0.0,81.0,360.0,1.0,2957.0,0.027392627663172135,246.41666666666666,6.75,0.027392627663172135,0,1,1,2,0,0,1,1,2
4300.0,2014.0,194.0,360.0,1.0,6314.0,0.030725372188786824,526.1666666666666,16.166666666666668,0.030725372188786827,1,1,1,0,1,0,0,0,3
3692.0,0.0,93.0,360.0,1.0,3692.0,0.025189599133261104,307.6666666666667,7.75,0.025189599133261104,0,0,0,0,0,0,0,1,2
23803.0,0.0,370.0,360.0,1.0,23803.0,0.015544259127000798,1983.5833333333333,30.833333333333332,0.015544259127000798,0,1,1,3,0,0,0,3,3
3865.0,1640.0,128.0,360.0,1.0,5505.0,0.023251589464123524,458.75,10.666666666666666,0.023251589464123524,1,1,0,0,0,0,0,0,1
10513.0,3850.0,160.0,180.0,0.0,14363.0,0.011139734038849823,1196.9166666666667,26.666666666666668,0.022279468077699646,1,1,1,1,0,1,2,3,0
6080.0,2569.0,182.0,360.0,1.0,8649.0,0.021042895132385248,720.75,15.166666666666666,0.021042895132385248,1,1,1,0,0,0,0,3,3
20166.0,0.0,650.0,480.0,1.0,20166.0,0.03223247049489239,1680.5,40.625,0.024174352871169296,0,1,0,0,0,1,2,3,3
2014.0,1929.0,74.0,360.0,1.0,3943.0,0.018767435962465127,328.5833333333333,6.166666666666667,0.01876743596246513,1,1,0,0,0,0,2,1,2
2718.0,0.0,70.0,360.0,1.0,2718.0,0.025754231052244298,226.5,5.833333333333333,0.025754231052244295,0,1,0,0,0,0,1,1,2
3459.0,0.0,25.0,120.0,1.0,3459.0,0.007227522405319456,288.25,6.25,0.02168256721595837,0,1,1,0,0,1,1,1,2
4895.0,0.0,102.0,360.0,1.0,4895.0,0.020837589376915218,407.9166666666667,8.5,0.020837589376915218,0,1,0,0,0,0,1,2,1
4000.0,7750.0,290.0,360.0,1.0,11750.0,0.02468085106382979,979.1666666666666,24.166666666666668,0.02468085106382979,1,1,1,3,0,0,1,3,3
4583.0,0.0,84.0,360.0,1.0,4583.0,0.0183286057167794,381.9166666666667,7.0,0.0183286057167794,0,0,1,0,0,0,0,2,2
3316.0,3500.0,88.0,360.0,1.0,6816.0,0.012910798122065728,568.0,7.333333333333333,0.012910798122065727,1,1,1,2,0,1,2,0,2
14999.0,0.0,242.0,360.0,0.0,14999.0,0.016134408960597372,1249.9166666666667,20.166666666666668,0.016134408960597372,0,1,0,0,0,0,1,3,3
4200.0,1430.0,129.0,360.0,1.0,5630.0,0.022912966252220248,469.1666666666667,10.75,0.022912966252220248,1,1,1,2,1,0,0,0,0
5042.0,2083.0,185.0,360.0,1.0,7125.0,0.025964912280701753,593.75,15.416666666666666,0.025964912280701753,1,1,1,2,0,0,0,0,3
5417.0,0.0,168.0,360.0,1.0,5417.0,0.031013476093778844,451.4166666666667,14.0,0.031013476093778844,0,1,0,0,0,0,2,0,3
6950.0,0.0,175.0,180.0,1.0,6950.0,0.025179856115107913,579.1666666666666,29.166666666666668,0.05035971223021583,0,1,0,0,0,1,1,0,3
2698.0,2034.0,122.0,360.0,1.0,4732.0,0.02578191039729501,394.3333333333333,10.166666666666666,0.02578191039729501,1,1,1,0,0,0,1,2,1
11757.0,0.0,187.0,180.0,1.0,11757.0,0.01590541804882198,979.75,31.166666666666668,0.03181083609764396,0,1,1,2,0,0,2,3,3
2330.0,4486.0,100.0,360.0,1.0,6816.0,0.014671361502347418,568.0,8.333333333333334,0.01467136150234742,1,0,1,0,0,0,1,0,2
14866.0,0.0,70.0,360.0,1.0,14866.0,0.0047087313332436435,1238.8333333333333,5.833333333333333,0.0047087313332436435,0,0,1,2,0,0,2,3,2
1538.0,1425.0,30.0,360.0,1.0,2963.0,0.010124873439082012,246.91666666666666,2.5,0.010124873439082012,1,1,1,1,0,0,2,1,2
10000.0,1666.0,225.0,360.0,1.0,11666.0,0.019286816389507973,972.1666666666666,18.75,0.019286816389507973,1,0,0,0,0,0,0,3,3
4860.0,830.0,125.0,360.0,1.0,5690.0,0.021968365553602813,474.1666666666667,10.416666666666666,0.02196836555360281,1,1,1,0,0,0,1,0,1
6277.0,0.0,118.0,360.0,0.0,6277.0,0.018798789230524134,523.0833333333334,9.833333333333334,0.018798789230524134,0,1,0,0,0,0,0,0,1
2577.0,3750.0,152.0,360.0,1.0,6327.0,0.024024024024024024,527.25,12.666666666666666,0.024024024024024024,1,1,1,0,0,1,0,0,0
9166.0,0.0,244.0,360.0,1.0,9166.0,0.026620117826751038,763.8333333333334,20.333333333333332,0.026620117826751034,0,1,0,0,0,0,2,3,3
2281.0,0.0,113.0,360.0,1.0,2281.0,0.049539675580885574,190.08333333333334,9.416666666666666,0.049539675580885574,0,1,1,2,1,0,0,1,1
3254.0,0.0,50.0,360.0,1.0,3254.0,0.015365703749231715,271.1666666666667,4.166666666666667,0.015365703749231715,0,1,0,0,0,0,2,1,2
39999.0,0.0,600.0,180.0,0.0,39999.0,0.015000375009375235,3333.25,100.0,0.03000075001875047,0,1,1,3,0,0,1,3,3
6000.0,0.0,160.0,360.0,1.0,6000.0,0.02666666666666667,500.0,13.333333333333334,0.02666666666666667,0,1,1,1,0,0,0,0,0
9538.0,0.0,187.0,360.0,1.0,9538.0,0.019605787376808556,794.8333333333334,15.583333333333334,0.019605787376808556,0,1,1,1,0,0,2,3,3
2980.0,2083.0,120.0,360.0,1.0,5063.0,0.023701362828362632,421.9166666666667,10.0,0.02370136282836263,1,1,0,0,0,0,0,2,1
4583.0,5625.0,255.0,360.0,1.0,10208.0,0.02498040752351097,850.6666666666666,21.25,0.024980407523510974,1,1,1,0,0,0,1,3,3
1863.0,1041.0,98.0,360.0,1.0,2904.0,0.0337465564738292,242.0,8.166666666666666,0.0337465564738292,1,1,1,0,1,0,1,1,2
7933.0,0.0,275.0,360.0,1.0,7933.0,0.03466532207235598,661.0833333333334,22.916666666666668,0.03466532207235598,0,1,1,0,0,0,2,3,3
3089.0,1280.0,121.0,360.0,0.0,4369.0,0.027695124742504004,364.0833333333333,10.083333333333334,0.027695124742504008,1,1,1,1,0,0,1,2,1
4167.0,1447.0,158.0,360.0,1.0,5614.0,0.028143925899536872,467.8333333333333,13.166666666666666,0.028143925899536872,1,1,1,2,0,0,0,0,0
9323.0,0.0,75.0,180.0,1.0,9323.0,0.008044620830204869,776.9166666666666,12.5,0.01608924166040974,0,1,1,0,0,0,2,3,2
3707.0,3166.0,182.0,360.0,1.0,6873.0,0.02648043067074058,572.75,15.166666666666666,0.026480430670740577,1,1,1,0,0,0,0,0,3
4583.0,0.0,112.0,360.0,1.0,4583.0,0.02443814095570587,381.9166666666667,9.333333333333334,0.02443814095570587,0,0,1,0,0,0,0,2,1
2439.0,3333.0,129.0,360.0,1.0,5772.0,0.02234927234927235,481.0,10.75,0.02234927234927235,1,1,1,0,0,0,0,0,0
2237.0,0.0,63.0,480.0,0.0,2237.0,0.028162717925793473,186.41666666666666,3.9375,0.021122038444345105,0,1,0,0,0,0,1,1,2
8000.0,0.0,200.0,360.0,1.0,8000.0,0.025,666.6666666666666,16.666666666666668,0.025000000000000005,0,1,1,2,0,0,1,3,3
1820.0,1769.0,95.0,360.0,1.0,3589.0,0.026469768737809974,299.0833333333333,7.916666666666667,0.026469768737809977,1,1,1,0,1,0,0,1,2
51763.0,0.0,700.0,300.0,1.0,51763.0,0.013523172922744044,4313.583333333333,70.0,0.016227807507292854,0,1,1,3,0,0,2,3,3
3522.0,0.0,81.0,180.0,1.0,3522.0,0.022998296422487224,293.5,13.5,0.04599659284497445,0,1,1,3,1,0,0,1,2
5708.0,5625.0,187.0,360.0,1.0,11333.0,0.016500485308391422,944.4166666666666,15.583333333333334,0.016500485308391426,1,1,1,0,0,0,1,3,3
4344.0,736.0,87.0,360.0,1.0,5080.0,0.017125984251968505,423.3333333333333,7.25,0.017125984251968505,1,1,1,0,1,1,1,2,2
3497.0,1964.0,116.0,360.0,1.0,5461.0,0.021241530855154733,455.0833333333333,9.666666666666666,0.021241530855154733,1,1,1,0,0,0,0,0,1
2045.0,1619.0,101.0,360.0,1.0,3664.0,0.027565502183406112,305.3333333333333,8.416666666666666,0.027565502183406112,1,1,1,2,0,0,0,1,1
5516.0,11300.0,495.0,360.0,0.0,16816.0,0.029436251189343482,1401.3333333333333,41.25,0.029436251189343485,1,1,1,3,0,0,1,3,3
3750.0,0.0,116.0,360.0,1.0,3750.0,0.030933333333333334,312.5,9.666666666666666,0.03093333333333333,0,1,1,1,0,0,1,1,1
2333.0,1451.0,102.0,480.0,0.0,3784.0,0.026955602536997886,315.3333333333333,6.375,0.020216701902748414,1,1,0,0,1,0,2,1,1
